Atributos:
    {1, Atributo, 'cdatetime', false}
    {3, Entero, '3', false}
    {4, Nominal, '3M', false}
    {5, Entero, '741', false}
    {6, Nominal, '484 PC   PETTY THEFT/INSIDE', false}
    {7, Entero, '2308', false}
    {8, Real, '38.58245363', false}
    {9, Real, '-121.5052755', false}

  342
    {1, Nominal, '1/2/06 18:30', false}
    {2, Nominal, '4700 FREEPORT BLVD', false}
    {3, Entero, '4', false}
    {4, Nominal, '4A', false}
    {5, Entero, '956', false}
    {6, Nominal, '487(A) PC GRAND THEFT', false}
    {7, Entero, '2303', false}
    {8, Real, '38.53284086', false}
    {9, Real, '-121.4959218', false}

  343
    {1, Nominal, '1/2/06 18:41', false}
    {2, Nominal, '4331 STOCKTON BLVD', false}
    {3, Entero, '6', false}
    {4, Nominal, '6B', false}
    {5, Entero, '1064', false}
    {6, Nominal, '11364 HS POSS DRUG PARAPH', false}
    {7, Entero, '3599', false}
    {8, Real, '38.53553572', false}
    {9, Real, '-121.4468745', false}

  344
    {1, Nominal, '1/2/06 18:45', false}
    {2, Nominal, '16TH ST / BROADWAY', false}
    {3, Entero, '4', false}
    {4, Nominal, '4A', false}
    {5, Entero, '906', false}
    {6, Nominal, '10851(A)VC TAKE VEH W/O OWNER', false}
    {7, Entero, '2404', false}
    {8, Real, '38.56159185', false}
    {9, Real, '-121.4923822', false}

  345
    {1, Nominal, '1/2/06 18:45', false}
    {2, Nominal, '1701 O ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3B', false}
    {5, Entero, '766', false}
    {6, Nominal, 'CASUALTY REPORT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.57240323', false}
    {9, Real, '-121.4856804', false}

  346
    {1, Nominal, '1/2/06 18:46', false}
    {2, Nominal, 'NORTHGATE BLVD / W EL CAMINO AVE', false}
    {3, Entero, '1', false}
    {4, Nominal, '1C', false}
    {5, Entero, '429', false}
    {6, Nominal, 'MISCELLANEOUS I RPT (ZMISC)', false}
    {7, Entero, '7000', false}
    {8, Real, '38.61124309', false}
    {9, Real, '-121.4755625', false}

  347
    {1, Nominal, '1/2/06 18:46', false}
    {2, Nominal, 'SUTTERVILLE RD / FRANKLIN BLVD', false}
    {3, Entero, '4', false}
    {4, Nominal, '4B', false}
    {5, Entero, '937', false}
    {6, Nominal, 'TRAFFIC-ACCIDENT INJURY', false}
    {7, Entero, '5400', false}
    {8, Real, '38.54106323', false}
    {9, Real, '-121.47576', false}

  348
    {1, Nominal, '1/2/06 18:55', false}
    {2, Nominal, '2378 GROVE AVE', false}
    {3, Entero, '2', false}
    {4, Nominal, '2C', false}
    {5, Entero, '602', false}
    {6, Nominal, '10851(A)VC TAKE VEH W/O OWNER', false}
    {7, Entero, '2404', false}
    {8, Real, '38.60986284', false}
    {9, Real, '-121.4590542', false}

  349
    {1, Nominal, '1/2/06 19:00', false}
    {2, Nominal, '3500 53RD ST', false}
    {3, Entero, '6', false}
    {4, Nominal, '6B', false}
    {5, Entero, '1054', false}
    {6, Nominal, '459 PC  BURGLARY RESIDENCE', false}
    {7, Entero, '2204', false}
    {8, Real, '38.542611', false}
    {9, Real, '-121.4443687', false}

  350
    {1, Nominal, '1/2/06 19:00', false}
    {2, Nominal, '545 K ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3M', false}
    {5, Entero, '742', false}
    {6, Nominal, '459 PC  BURGLARY VEHICLE', false}
    {7, Entero, '2299', false}
    {8, Real, '38.58052209', false}
    {9, Real, '-121.4986248', false}

  351
    {1, Nominal, '1/2/06 19:00', false}
    {2, Nominal, '211 HEMFORD CIR', false}
    {3, Entero, '5', false}
    {4, Nominal, '5A', false}
    {5, Entero, '1502', false}
    {6, Nominal, 'PETTY THEFT - I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.47764806', false}
    {9, Real, '-121.4891676', false}

  352
    {1, Nominal, '1/2/06 19:01', false}
    {2, Nominal, '4680 NATOMAS BLVD', false}
    {3, Entero, '1', false}
    {4, Nominal, '1A', false}
    {5, Entero, '145', false}
    {6, Nominal, '484 PC   PETTY THEFT/INSIDE', false}
    {7, Entero, '2308', false}
    {8, Real, '38.65735092', false}
    {9, Real, '-121.5102676', false}

  353
    {1, Nominal, '1/2/06 19:05', false}
    {2, Nominal, '3555 AUBURN BLVD', false}
    {3, Entero, '2', false}
    {4, Nominal, '2A', false}
    {5, Entero, '509', false}
    {6, Nominal, '5150 WI DANGER SELF/OTHERS', false}
    {7, Entero, '7000', false}
    {8, Real, '38.63862878', false}
    {9, Real, '-121.3815598', false}

  354
    {1, Nominal, '1/2/06 19:11', false}
    {2, Nominal, 'ACACIA AVE / RIO LINDA BLVD', false}
    {3, Entero, '2', false}
    {4, Nominal, '2B', false}
    {5, Entero, '544', false}
    {6, Nominal, 'TOWED/STORED VEH-14602.6', false}
    {7, Entero, '7000', false}
    {8, Real, '38.62198839', false}
    {9, Real, '-121.4461582', false}

  355
    {1, Nominal, '1/2/06 19:20', false}
    {2, Nominal, '3555 AUBURN BLVD', false}
    {3, Entero, '2', false}
    {4, Nominal, '2A', false}
    {5, Entero, '509', false}
    {6, Nominal, 'MISSING PERSON', false}
    {7, Entero, '7000', false}
    {8, Real, '38.63862878', false}
    {9, Real, '-121.3815598', false}

  356
    {1, Nominal, '1/2/06 19:22', false}
    {2, Nominal, '1253 ACACIA AVE', false}
    {3, Entero, '2', false}
    {4, Nominal, '2B', false}
    {5, Entero, '545', false}
    {6, Nominal, '245(A)(1)AWDW/NO FIREARM/CIVIL', false}
    {7, Entero, '1315', false}
    {8, Real, '38.62219451', false}
    {9, Real, '-121.438211', false}

  357
    {1, Nominal, '1/2/06 19:51', false}
    {2, Nominal, 'HOWE AVE / FOLSOM BLVD', false}
    {3, Entero, '3', false}
    {4, Nominal, '3C', false}
    {5, Entero, '1102', false}
    {6, Nominal, 'TRAFFIC-ACCIDENT-NON INJURY', false}
    {7, Entero, '5400', false}
    {8, Real, '38.54940296', false}
    {9, Real, '-121.4091389', false}

  358
    {1, Nominal, '1/2/06 20:02', false}
    {2, Nominal, '725 SAN JUAN RD', false}
    {3, Entero, '1', false}
    {4, Nominal, '1C', false}
    {5, Entero, '406', false}
    {6, Nominal, '211 PC  ROBBERY UNSPECIFIED', false}
    {7, Entero, '1299', false}
    {8, Real, '38.63040165', false}
    {9, Real, '-121.4780296', false}

  359
    {1, Nominal, '1/2/06 20:25', false}
    {2, Nominal, '6025 DIAS AVE', false}
    {3, Entero, '6', false}
    {4, Nominal, '6B', false}
    {5, Entero, '1421', false}
    {6, Nominal, '5150 WI DANGER SELF/OTHERS', false}
    {7, Entero, '7000', false}
    {8, Real, '38.51332326', false}
    {9, Real, '-121.4314836', false}

  360
    {1, Nominal, '1/2/06 20:30', false}
    {2, Nominal, '3348 DRY BRANCH CT', false}
    {3, Entero, '1', false}
    {4, Nominal, '1B', false}
    {5, Entero, '401', false}
    {6, Nominal, '10851(A)VC TAKE VEH W/O OWNER', false}
    {7, Entero, '2404', false}
    {8, Real, '38.62875561', false}
    {9, Real, '-121.5085108', false}

  361
    {1, Nominal, '1/2/06 20:30', false}
    {2, Nominal, '547 L ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3M', false}
    {5, Entero, '742', false}
    {6, Nominal, '10851(A)VC TAKE VEH W/O OWNER', false}
    {7, Entero, '2404', false}
    {8, Real, '38.58184562', false}
    {9, Real, '-121.5011657', false}

  362
    {1, Nominal, '1/2/06 20:32', false}
    {2, Nominal, '47TH AVE / WOODBINE AVE', false}
    {3, Entero, '4', false}
    {4, Nominal, '4B', false}
    {5, Entero, '1326', false}
    {6, Nominal, 'TOWED/STORED VEHICLE', false}
    {7, Entero, '7000', false}
    {8, Real, '38.51030591', false}
    {9, Real, '-121.4787921', false}

  363
    {1, Nominal, '1/2/06 20:52', false}
    {2, Nominal, '1111 LOS ROBLES BLVD', false}
    {3, Entero, '2', false}
    {4, Nominal, '2B', false}
    {5, Entero, '525', false}
    {6, Nominal, 'FAMILY DISTURBANCE - I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.62982199', false}
    {9, Real, '-121.4414625', false}

  364
    {1, Nominal, '1/2/06 20:55', false}
    {2, Nominal, '700 K ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3M', false}
    {5, Entero, '742', false}
    {6, Nominal, '148.9 PC FALSE ID TO OFFICER', false}
    {7, Entero, '4803', false}
    {8, Real, '38.57997771', false}
    {9, Real, '-121.4978345', false}

  365
    {1, Nominal, '1/2/06 21:00', false}
    {2, Nominal, '10 FIG LEAF CT', false}
    {3, Entero, '2', false}
    {4, Nominal, '2A', false}
    {5, Entero, '212', false}
    {6, Nominal, 'MISSING PERSON', false}
    {7, Entero, '7000', false}
    {8, Real, '38.65899218', false}
    {9, Real, '-121.4600156', false}

  366
    {1, Nominal, '1/2/06 21:00', false}
    {2, Nominal, '4400 TRUXEL RD', false}
    {3, Entero, '1', false}
    {4, Nominal, '1A', false}
    {5, Entero, '307', false}
    {6, Nominal, '459 PC  BURGLARY VEHICLE', false}
    {7, Entero, '2299', false}
    {8, Real, '38.65023973', false}
    {9, Real, '-121.5085026', false}

  367
    {1, Nominal, '1/2/06 21:00', false}
    {2, Nominal, '4901 ALCOTT DR', false}
    {3, Entero, '6', false}
    {4, Nominal, '6C', false}
    {5, Entero, '1142', false}
    {6, Nominal, '10851(A)VC TAKE VEH W/O OWNER', false}
    {7, Entero, '2404', false}
    {8, Real, '38.53114891', false}
    {9, Real, '-121.4223993', false}

  368
    {1, Nominal, '1/2/06 21:00', false}
    {2, Nominal, '2881 38TH AVE', false}
    {3, Entero, '4', false}
    {4, Nominal, '4B', false}
    {5, Entero, '998', false}
    {6, Nominal, '594(B)(2)(A) VANDALISM/ -$400', false}
    {7, Entero, '2999', false}
    {8, Real, '38.51852', false}
    {9, Real, '-121.475971', false}

  369
    {1, Nominal, '1/2/06 21:00', false}
    {2, Nominal, '8256 VILLAGE CREEK WAY', false}
    {3, Entero, '5', false}
    {4, Nominal, '5C', false}
    {5, Entero, '1642', false}
    {6, Nominal, '10851(A)VC TAKE VEH W/O OWNER', false}
    {7, Entero, '2404', false}
    {8, Real, '38.45790447', false}
    {9, Real, '-121.437086', false}

  370
    {1, Nominal, '1/2/06 21:00', false}
    {2, Nominal, '260 ODELL CIR', false}
    {3, Entero, '1', false}
    {4, Nominal, '1A', false}
    {5, Entero, '116', false}
    {6, Nominal, '459 PC  BURGLARY VEHICLE', false}
    {7, Entero, '2299', false}
    {8, Real, '38.67549475', false}
    {9, Real, '-121.4977777', false}

  371
    {1, Nominal, '1/2/06 21:05', false}
    {2, Nominal, '7821 ALTA VALLEY DR', false}
    {3, Entero, '5', false}
    {4, Nominal, '5C', false}
    {5, Entero, '1624', false}
    {6, Nominal, '211 PC ROBBERY- BUSINESS', false}
    {7, Entero, '1299', false}
    {8, Real, '38.47322263', false}
    {9, Real, '-121.4250682', false}

  372
    {1, Nominal, '1/2/06 21:07', false}
    {2, Nominal, 'BELLEVIEW AVE / FRUITRIDGE RD', false}
    {3, Entero, '6', false}
    {4, Nominal, '6C', false}
    {5, Entero, '1152', false}
    {6, Nominal, '211 PC  ROBBERY UNSPECIFIED', false}
    {7, Entero, '1299', false}
    {8, Real, '38.52507079', false}
    {9, Real, '-121.4199387', false}

  373
    {1, Nominal, '1/2/06 21:13', false}
    {2, Nominal, '1776 SOUTH AVE', false}
    {3, Entero, '2', false}
    {4, Nominal, '2B', false}
    {5, Entero, '526', false}
    {6, Nominal, '243(E)1 BATTERY NONCOHAB SPOUS', false}
    {7, Entero, '1315', false}
    {8, Real, '38.63253761', false}
    {9, Real, '-121.4257122', false}

  374
    {1, Nominal, '1/2/06 21:13', false}
    {2, Nominal, '2224 BELL AVE', false}
    {3, Entero, '2', false}
    {4, Nominal, '2A', false}
    {5, Entero, '237', false}
    {6, Nominal, '10851 VC AUTO THEFT LOCATE', false}
    {7, Entero, '2404', false}
    {8, Real, '38.64688728', false}
    {9, Real, '-121.4140661', false}

  375
    {1, Nominal, '1/2/06 21:25', false}
    {2, Nominal, '7293 FARM DALE WAY', false}
    {3, Entero, '4', false}
    {4, Nominal, '4C', false}
    {5, Entero, '1289', false}
    {6, Nominal, '10851(A)VC TAKE VEH W/O OWNER', false}
    {7, Entero, '2404', false}
    {8, Real, '38.49297696', false}
    {9, Real, '-121.5071286', false}

  376
    {1, Nominal, '1/2/06 21:29', false}
    {2, Nominal, '7661 SKIROS WAY', false}
    {3, Entero, '5', false}
    {4, Nominal, '5B', false}
    {5, Entero, '1612', false}
    {6, Nominal, 'PROTECTIVE CUSTODY-I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.47920034', false}
    {9, Real, '-121.4638793', false}

  377
    {1, Nominal, '1/2/06 21:36', false}
    {2, Nominal, '8TH ST / L ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3M', false}
    {5, Entero, '742', false}
    {6, Nominal, 'PROTECTIVE CUSTODY-I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.57881567', false}
    {9, Real, '-121.4970836', false}

  378
    {1, Nominal, '1/2/06 21:44', false}
    {2, Nominal, '2660 STONECREEK DR', false}
    {3, Entero, '1', false}
    {4, Nominal, '1B', false}
    {5, Entero, '435', false}
    {6, Nominal, '211 PC  ROBBERY UNSPECIFIED', false}
    {7, Entero, '1299', false}
    {8, Real, '38.61402379', false}
    {9, Real, '-121.4926144', false}

  379
    {1, Nominal, '1/2/06 21:55', false}
    {2, Nominal, 'YREKA AVE / CANYON TREE DR', false}
    {3, Entero, '4', false}
    {4, Nominal, '4B', false}
    {5, Entero, '1356', false}
    {6, Nominal, '211 PC  ROBBERY UNSPECIFIED', false}
    {7, Entero, '1299', false}
    {8, Real, '38.49852712', false}
    {9, Real, '-121.4742273', false}

  380
    {1, Nominal, '1/2/06 22:00', false}
    {2, Nominal, '906 12TH ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3M', false}
    {5, Entero, '734', false}
    {6, Nominal, 'CASUALTY REPORT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.58053662', false}
    {9, Real, '-121.4906312', false}

  381
    {1, Nominal, '1/2/06 22:00', false}
    {2, Nominal, '1861 GLENROSE AVE', false}
    {3, Entero, '2', false}
    {4, Nominal, '2C', false}
    {5, Entero, '567', false}
    {6, Nominal, '10851(A)VC TAKE VEH W/O OWNER', false}
    {7, Entero, '2404', false}
    {8, Real, '38.61499899', false}
    {9, Real, '-121.423449', false}

  382
    {1, Nominal, '1/2/06 22:00', false}
    {2, Nominal, '19TH ST / P ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3B', false}
    {5, Entero, '766', false}
    {6, Nominal, '10851(A)VC TAKE VEH W/O OWNER', false}
    {7, Entero, '2404', false}
    {8, Real, '38.5704109', false}
    {9, Real, '-121.4841033', false}

  383
    {1, Nominal, '1/2/06 22:05', false}
    {2, Nominal, '19TH ST / J ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3M', false}
    {5, Entero, '736', false}
    {6, Nominal, 'CASUALTY REPORT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.57704873', false}
    {9, Real, '-121.4812324', false}

  384
    {1, Nominal, '1/2/06 22:49', false}
    {2, Nominal, '2451 MEADOWVIEW RD', false}
    {3, Entero, '5', false}
    {4, Nominal, '5A', false}
    {5, Entero, '1396', false}
    {6, Nominal, 'CHILD WELFARE - I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.48308908', false}
    {9, Real, '-121.4790012', false}

  385
    {1, Nominal, '1/2/06 22:54', false}
    {2, Nominal, '2828 AQUINO DR', false}
    {3, Entero, '1', false}
    {4, Nominal, '1B', false}
    {5, Entero, '422', false}
    {6, Nominal, 'FOUND PROPERTY - I RPT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.61733037', false}
    {9, Real, '-121.510595', false}

  386
    {1, Nominal, '1/2/06 22:58', false}
    {2, Nominal, 'NORTHGATE BLVD / RIO TIERRA AVE', false}
    {3, Entero, '1', false}
    {4, Nominal, '1C', false}
    {5, Entero, '419', false}
    {6, Nominal, 'TRAFFIC-ACCIDENT INJURY', false}
    {7, Entero, '5400', false}
    {8, Real, '38.62753184', false}
    {9, Real, '-121.4755302', false}

  387
    {1, Nominal, '1/2/06 23:00', false}
    {2, Nominal, '4500 TRUXEL RD', false}
    {3, Entero, '1', false}
    {4, Nominal, '1A', false}
    {5, Entero, '306', false}
    {6, Nominal, '459 PC  BURGLARY VEHICLE', false}
    {7, Entero, '2299', false}
    {8, Real, '38.65357208', false}
    {9, Real, '-121.5095127', false}

  388
    {1, Nominal, '1/2/06 23:00', false}
    {2, Nominal, '300 CURRAN AVE', false}
    {3, Entero, '1', false}
    {4, Nominal, '1C', false}
    {5, Entero, '429', false}
    {6, Nominal, '484 PETTY THEFT CLOUT UNLOCKED', false}
    {7, Entero, '2305', false}
    {8, Real, '38.6208506', false}
    {9, Real, '-121.4700175', false}

  389
    {1, Nominal, '1/2/06 23:15', false}
    {2, Nominal, '18TH ST / V ST W ST ALY', false}
    {3, Entero, '3', false}
    {4, Nominal, '3A', false}
    {5, Entero, '785', false}
    {6, Nominal, '11364 HS POSS DRUG PARAPH', false}
    {7, Entero, '3599', false}
    {8, Real, '38.56363425', false}
    {9, Real, '-121.4885101', false}

  390
    {1, Nominal, '1/2/06 23:15', false}
    {2, Nominal, '757 ALAMOS AVE', false}
    {3, Entero, '2', false}
    {4, Nominal, '2B', false}
    {5, Entero, '543', false}
    {6, Nominal, '10851(A)VC TAKE VEH W/O OWNER', false}
    {7, Entero, '2404', false}
    {8, Real, '38.62053806', false}
    {9, Real, '-121.4489382', false}

  391
    {1, Nominal, '1/2/06 23:30', false}
    {2, Nominal, '2304 OAKMONT ST', false}
    {3, Entero, '2', false}
    {4, Nominal, '2C', false}
    {5, Entero, '603', false}
    {6, Nominal, '11350(A)HS POSS CNTRL SUBST', false}
    {7, Entero, '3532', false}
    {8, Real, '38.60765045', false}
    {9, Real, '-121.4504831', false}

  392
    {1, Nominal, '1/2/06 23:30', false}
    {2, Nominal, '1230 J ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3M', false}
    {5, Entero, '744', false}
    {6, Nominal, '487(A) GRAND THEFT-INSIDE', false}
    {7, Entero, '2308', false}
    {8, Real, '38.57900945', false}
    {9, Real, '-121.489911', false}

  393
    {1, Nominal, '1/2/06 23:30', false}
    {2, Nominal, 'NORTHGATE BLVD / SAN JUAN RD', false}
    {3, Entero, '1', false}
    {4, Nominal, '1C', false}
    {5, Entero, '419', false}
    {6, Nominal, '459 PC  BURGLARY VEHICLE', false}
    {7, Entero, '2299', false}
    {8, Real, '38.6296517', false}
    {9, Real, '-121.4755286', false}

  394
    {1, Nominal, '1/2/06 23:42', false}
    {2, Nominal, '4940 MACK RD', false}
    {3, Entero, '5', false}
    {4, Nominal, '5B', false}
    {5, Entero, '1621', false}
    {6, Nominal, '245(A)(1)AWDW/NO FIREARM/CIVIL', false}
    {7, Entero, '1315', false}
    {8, Real, '38.4735803', false}
    {9, Real, '-121.4443013', false}

  395
    {1, Nominal, '1/2/06 23:44', false}
    {2, Nominal, 'EDGEWATER RD / EL CAMINO AVE', false}
    {3, Entero, '2', false}
    {4, Nominal, '2C', false}
    {5, Entero, '551', false}
    {6, Nominal, '11377(A)HS POSS AMPHETAMINES', false}
    {7, Entero, '3572', false}
    {8, Real, '38.61110308', false}
    {9, Real, '-121.4618026', false}

  396
    {1, Nominal, '1/3/06 0:00', false}
    {2, Nominal, '426 CLAIRE AVE', false}
    {3, Entero, '2', false}
    {4, Nominal, '2A', false}
    {5, Entero, '203', false}
    {6, Nominal, 'CASUALTY REPORT', false}
    {7, Entero, '7000', false}
    {8, Real, '38.66166376', false}
    {9, Real, '-121.4558592', false}

  397
    {1, Nominal, '1/3/06 0:00', false}
    {2, Nominal, '4101 INNOVATOR DR', false}
    {3, Entero, '1', false}
    {4, Nominal, '1A', false}
    {5, Entero, '336', false}
    {6, Nominal, '459 PC  BURGLARY VEHICLE', false}
    {7, Entero, '2299', false}
    {8, Real, '38.64420903', false}
    {9, Real, '-121.5129034', false}

  398
    {1, Nominal, '1/3/06 0:00', false}
    {2, Nominal, '3962 3RD AVE', false}
    {3, Entero, '6', false}
    {4, Nominal, '6A', false}
    {5, Entero, '1014', false}
    {6, Nominal, '530.5 PC USE PERSONAL ID INFO', false}
    {7, Entero, '2604', false}
    {8, Real, '38.54944953', false}
    {9, Real, '-121.4614493', false}

  399
    {1, Nominal, '1/3/06 0:01', false}
    {2, Nominal, '8025 WAGON TRAIL WAY', false}
    {3, Entero, '6', false}
    {4, Nominal, '6C', false}
    {5, Entero, '1445', false}
    {6, Nominal, '10851(A)VC TAKE VEH W/O OWNER', false}
    {7, Entero, '2404', false}
    {8, Real, '38.50098733', false}
    {9, Real, '-121.41042', false}

  400
    {1, Nominal, '1/3/06 0:01', false}
    {2, Nominal, '412 ARCADE BLVD', false}
    {3, Entero, '2', false}
    {4, Nominal, '2B', false}
    {5, Entero, '542', false}
    {6, Nominal, '459 PC  BURGLARY VEHICLE', false}
    {7, Entero, '2299', false}
    {8, Real, '38.62255411', false}
    {9, Real, '-121.4560212', false}

  401
    {1, Nominal, '1/3/06 0:01', false}
    {2, Nominal, '219 S ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3A', false}
    {5, Entero, '772', false}
    {6, Nominal, '484 PC-PETTY THEFT-COIN MACHIN', false}
    {7, Entero, '2307', false}
    {8, Real, '38.57308322', false}
    {9, Real, '-121.5075511', false}

  402
    {1, Nominal, '1/3/06 0:01', false}
    {2, Nominal, '215 S ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3A', false}
    {5, Entero, '772', false}
    {6, Nominal, '484 PC-PETTY THEFT-COIN MACHIN', false}
    {7, Entero, '2307', false}
    {8, Real, '38.57308322', false}
    {9, Real, '-121.5075511', false}

  403
    {1, Nominal, '1/3/06 0:01', false}
    {2, Nominal, '217 S ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3A', false}
    {5, Entero, '772', false}
    {6, Nominal, '484 PC-PETTY THEFT-COIN MACHIN', false}
    {7, Entero, '2307', false}
    {8, Real, '38.57308322', false}
    {9, Real, '-121.5075511', false}

  404
    {1, Nominal, '1/3/06 0:01', false}
    {2, Nominal, '5720 HOLSTEIN WAY', false}
    {3, Entero, '4', false}
    {4, Nominal, '4C', false}
    {5, Entero, '1227', false}
    {6, Nominal, '459 PC  BURGLARY VEHICLE', false}
    {7, Entero, '2299', false}
    {8, Real, '38.52186986', false}
    {9, Real, '-121.5116968', false}

  405
    {1, Nominal, '1/3/06 0:01', false}
    {2, Nominal, '1460 WOODRIDGE OAK WAY', false}
    {3, Entero, '1', false}
    {4, Nominal, '1C', false}
    {5, Entero, '425', false}
    {6, Nominal, '459 PC  BURGLARY VEHICLE', false}
    {7, Entero, '2299', false}
    {8, Real, '38.61775373', false}
    {9, Real, '-121.4947194', false}

  406
    {1, Nominal, '1/3/06 0:01', false}
    {2, Nominal, '4782 KIT WAY', false}
    {3, Entero, '2', false}
    {4, Nominal, '2A', false}
    {5, Entero, '222', false}
    {6, Nominal, '484 PC   PETTY THEFT/INSIDE', false}
    {7, Entero, '2308', false}
    {8, Real, '38.65467106', false}
    {9, Real, '-121.4625907', false}

  407
    {1, Nominal, '1/3/06 0:01', false}
    {2, Nominal, '1401 TIVERTON AVE', false}
    {3, Entero, '5', false}
    {4, Nominal, '5A', false}
    {5, Entero, '1361', false}
    {6, Nominal, '530.5 PC USE PERSONAL ID INFO', false}
    {7, Entero, '2604', false}
    {8, Real, '38.49502703', false}
    {9, Real, '-121.5030125', false}

  408
    {1, Nominal, '1/3/06 0:02', false}
    {2, Nominal, 'LAS PALMAS AVE / ALTOS AVE', false}
    {3, Entero, '2', false}
    {4, Nominal, '2B', false}
    {5, Entero, '543', false}
    {6, Nominal, '20002(A) HIT/RUN', false}
    {7, Entero, '5401', false}
    {8, Real, '38.61867245', false}
    {9, Real, '-121.4481266', false}

  409
    {1, Nominal, '1/3/06 0:02', false}
    {2, Nominal, '8120 TIMBERLAKE WAY', false}
    {3, Entero, '5', false}
    {4, Nominal, '5C', false}
    {5, Entero, '1639', false}
    {6, Nominal, 'TOWED/STORED VEH-14602.6', false}
    {7, Entero, '7000', false}
    {8, Real, '38.46101961', false}
    {9, Real, '-121.414127', false}

  410
    {1, Nominal, '1/3/06 0:05', false}
    {2, Nominal, '7530 RUSH RIVER DR', false}
    {3, Entero, '4', false}
    {4, Nominal, '4C', false}
    {5, Entero, '1292', false}
    {6, Nominal, '211 PC  ROBBERY UNSPECIFIED', false}
    {7, Entero, '1299', false}
    {8, Real, '38.48531018', false}
    {9, Real, '-121.5356226', false}

  411
    {1, Nominal, '1/3/06 0:08', false}
    {2, Nominal, '99 VILLAGE CIR', false}
    {3, Entero, '2', false}
    {4, Nominal, '2A', false}
    {5, Entero, '238', false}
    {6, Nominal, '243(E)1 BATTERY NONCOHAB SPOUS', false}
    {7, Entero, '1315', false}
    {8, Real, '38.64336682', false}
    {9, Real, '-121.4216859', false}

  412
    {1, Nominal, '1/3/06 0:09', false}
    {2, Nominal, 'JIBBOOM ST / RICHARDS BLVD', false}
    {3, Entero, '3', false}
    {4, Nominal, '3A', false}
    {5, Entero, '721', false}
    {6, Nominal, '10851 VC AUTO THEFT LOCATE', false}
    {7, Entero, '2404', false}
    {8, Real, '38.59667389', false}
    {9, Real, '-121.5056982', false}

  413
    {1, Nominal, '1/3/06 0:22', false}
    {2, Nominal, '1ST AVE / ALHAMBRA BLVD', false}
    {3, Entero, '6', false}
    {4, Nominal, '6A', false}
    {5, Entero, '1011', false}
    {6, Nominal, '12420 PC SELL/TRANSP TEAR GAS', false}
    {7, Entero, '5299', false}
    {8, Real, '38.55513128', false}
    {9, Real, '-121.4728661', false}

  414
    {1, Nominal, '1/3/06 0:26', false}
    {2, Nominal, '5560 MCGLASHAN ST', false}
    {3, Entero, '6', false}
    {4, Nominal, '6B', false}
    {5, Entero, '1084', false}
    {6, Nominal, '594(B)(1)PC  VANDALISM +$400', false}
    {7, Entero, '2999', false}
    {8, Real, '38.52512948', false}
    {9, Real, '-121.4487903', false}

  415
    {1, Nominal, '1/3/06 0:38', false}
    {2, Nominal, '19TH ST / CAPITOL AVE', false}
    {3, Entero, '3', false}
    {4, Nominal, '3M', false}
    {5, Entero, '746', false}
    {6, Nominal, '10851 VC AUTO THEFT LOCATE', false}
    {7, Entero, '2404', false}
    {8, Real, '38.57372161', false}
    {9, Real, '-121.4826732', false}

  416
    {1, Nominal, '1/3/06 0:41', false}
    {2, Nominal, '6815 24TH ST', false}
    {3, Entero, '4', false}
    {4, Nominal, '4B', false}
    {5, Entero, '1346', false}
    {6, Nominal, 'MISCELLANEOUS I RPT (ZMISC)', false}
    {7, Entero, '7000', false}
    {8, Real, '38.50290045', false}
    {9, Real, '-121.4819248', false}

  417
    {1, Nominal, '1/3/06 1:00', false}
    {2, Nominal, '4918 KOKOMO DR', false}
    {3, Entero, '1', false}
    {4, Nominal, '1A', false}
    {5, Entero, '123', false}
    {6, Nominal, '487(A) GRAND THEFT-CLOUT-UNLOC', false}
    {7, Entero, '2305', false}
    {8, Real, '38.66172026', false}
    {9, Real, '-121.527605', false}

  418
    {1, Nominal, '1/3/06 2:00', false}
    {2, Nominal, '2412 E ST', false}
    {3, Entero, '3', false}
    {4, Nominal, '3B', false}
    {5, Entero, '728', false}
    {6, Nominal, '10851(A)VC TAKE VEH W/O OWNER', false}
    {7, Entero, '2404', false}
